"Site_ID","Abudefduf saxatilis","Abudefduf taurus","Acanthostracion polygonium","Acanthostracion quadricornis","Acanthurus bahianus","Acanthurus chirurgus","Acanthurus coeruleus","Aluterus scriptus","Anisotremus virginicus","Aulostomus maculatus","Azurina cyanea","Azurina multilineata","Balistes vetula","Bodianus rufus","Calamus calamus","Calamus penna","Calamus pennatula","Cantherhines macrocerus","Cantherhines pullus","Canthigaster rostrata","Caranx bartholomaei","Caranx latus","Caranx ruber","Carcharhinus perezii","Cephalopholis cruentata","Cephalopholis fulva","Chaetodon capistratus","Chaetodon ocellatus","Chaetodon striatus","Clepticus parrae","Corvula batabana","Coryphopterus dicrus","Diodon hystrix","Epinephelus adscensionis","Epinephelus guttatus","Epinephelus striatus","Equetus punctatus","Eucinostomus gula","Ginglymostoma cirratum","Gramma loreto","Gymnothorax funebris","Gymnothorax moringa","Haemulon aurolineatum","Haemulon carbonarium","Haemulon flavolineatum","Haemulon plumierii","Haemulon sciurus","Halichoeres bivittatus","Halichoeres garnoti","Halichoeres radiatus","Holacanthus ciliaris","Holacanthus tricolor","Holocentrus adscensionis","Holocentrus rufus","Hypanus americanus","Hypoplectrus puella","Kyphosus sectatrix","Lachnolaimus maximus","Lactophrys bicaudalis","Lactophrys trigonus","Lactophrys triqueter","Lutjanus apodus","Lutjanus griseus","Lutjanus mahogoni","Lutjanus synagris","Malacanthus plumieri","Melichthys niger","Microspathodon chrysurus","Mulloidichthys martinicus","Mycteroperca interstitialis","Mycteroperca venenosa","Myripristis jacobus","Ocyurus chrysurus","Opistognathus aurifrons","Pomacanthus arcuatus","Pomacanthus paru","Pseudupeneus maculatus","Pterois volitans","Scarus iseri","Scarus taeniopterus","Scarus vetula","Scorpaena plumieri","Serranus tabacarius","Serranus tigrinus","Serranus tortugarum","Sparisoma aurofrenatum","Sparisoma rubripinne","Sparisoma viride","Sphoeroides spengleri","Sphyraena barracuda","Stegastes adustus","Stegastes diencaeus","Stegastes leucostictus","Stegastes partitus","Stegastes planifrons","Stegastes variabilis","Synodus intermedius","Thalassoma bifasciatum","Fish_abundance","Fish_richness","Fish_density","Year","Site"
"2016-Fish Bowl",2,0,0,0,49,0,36,0,0,0,145,165,0,0,0,0,0,1,0,0,0,0,1,1,0,1,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,104,15,0,0,0,154,0,0,1,4,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,11,9,0,0,0,0,38,0,10,0,0,0,0,0,60,0,0,0,401,1230,29,4.1,"2016","Fish Bowl"
"2016-Frenchman Reef",7,0,0,0,66,6,34,2,0,0,0,7,3,2,0,0,2,0,0,2,0,0,0,0,0,48,9,0,4,0,0,0,0,0,0,0,1,0,0,5,0,0,63,0,15,0,0,0,238,0,0,3,23,0,1,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,2,3,1,0,0,0,12,3,8,4,0,0,0,0,112,1,0,0,58,759,35,2.53,"2016","Frenchman Reef"
"2016-Long Bay Reef",0,0,1,0,57,10,21,0,0,1,8,55,1,0,0,0,0,0,0,0,0,0,0,0,0,21,6,0,0,2,0,45,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,65,418,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,1,7,0,0,2,0,0,2,17,0,19,1,2,0,0,0,0,0,362,0,0,0,495,1633,32,5.44333333333333,"2016","Long Bay Reef"
"2016-Mikes Mazes",43,0,3,0,134,7,42,2,0,1,32,36,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,4,0,0,86,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,3,0,0,0,0,0,0,3,5,0,0,0,0,31,0,9,0,0,0,0,0,75,0,0,0,147,721,29,2.40333333333333,"2016","Mikes Mazes"
"2016-Moonscape",3,0,1,0,32,9,7,2,0,1,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,85,8,1,4,0,64,240,0,0,3,7,0,1,0,5,0,0,0,0,20,0,0,0,2,0,3,0,0,0,0,1,0,0,0,12,0,0,1,0,0,6,1,3,2,4,1,0,0,0,0,0,110,0,0,0,545,1343,37,4.47666666666667,"2016","Moonscape"
"2016-Proselyte Reef",11,0,1,0,0,2,92,0,0,1,62,25,0,0,0,0,0,0,0,0,0,0,6,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,301,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,18,4,0,3,4,2,20,2,10,0,0,0,0,0,57,0,0,0,141,783,29,2.61,"2016","Proselyte Reef"
"2016-Shark Hotel",12,0,1,0,24,2,24,0,0,4,32,0,0,2,0,0,0,0,0,0,0,0,7,1,0,7,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,9,0,0,1,124,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,11,0,0,0,0,0,22,1,2,0,0,0,0,0,75,0,0,0,208,592,27,1.97333333333333,"2016","Shark Hotel"
"2017_post-Fish Bowl",20,0,0,1,2,0,18,0,0,0,50,150,0,0,0,0,0,0,0,0,0,2,0,0,0,0,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,12,0,0,0,0,0,0,1,2,0,0,0,0,0,0,9,0,7,0,0,0,0,0,0,0,0,348,19,1.16,"2017_post","Fish Bowl"
"2017_post-Frenchman Reef",5,0,4,3,0,0,17,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,8,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,41,5,0,0,3,1,1,0,6,3,0,0,0,0,2,1,1,47,0,1,0,0,2,1,0,0,0,0,71,0,0,1,6,0,0,2,2,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,2,267,36,0.89,"2017_post","Frenchman Reef"
"2017_post-Long Bay Reef",0,0,0,1,0,0,20,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,120,16,0.4,"2017_post","Long Bay Reef"
"2017_post-Mikes Mazes",7,0,4,0,0,0,40,0,0,0,100,50,3,0,0,1,0,0,0,0,0,0,0,0,9,5,8,4,4,7,0,0,0,1,12,0,0,0,1,0,0,0,0,1,46,3,0,0,1,0,0,0,11,5,0,0,0,0,0,0,0,45,0,0,0,0,2,0,14,0,0,0,12,0,0,0,7,0,0,13,10,0,0,3,0,0,0,16,0,2,0,0,0,3,0,0,0,0,450,34,1.5,"2017_post","Mikes Mazes"
"2017_post-Moonscape",17,0,0,2,0,1,41,0,0,0,22,40,2,1,0,0,0,0,0,0,0,0,0,0,2,5,6,0,14,5,0,0,0,0,0,1,0,0,0,0,0,0,5,0,15,3,0,0,7,0,1,0,15,1,1,0,0,0,0,0,0,22,4,0,0,0,0,0,7,0,0,0,29,0,0,0,16,0,0,2,3,0,0,3,0,0,1,12,0,1,0,0,0,12,0,0,0,1,320,36,1.06666666666667,"2017_post","Moonscape"
"2017_post-Proselyte Reef",166,0,2,1,0,0,42,1,0,0,100,80,1,0,0,0,0,0,0,0,0,40,0,1,5,4,12,4,12,3,0,0,0,2,8,1,0,0,0,0,0,0,0,22,47,1,0,0,9,1,3,0,14,9,0,0,0,0,0,0,0,105,0,0,0,0,0,0,23,0,0,0,14,0,0,2,24,0,0,1,4,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,777,37,2.59,"2017_post","Proselyte Reef"
"2017_post-Shark Hotel",0,0,0,0,0,1,15,1,0,0,2,30,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,15,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,0,20,0,0,1,5,0,0,2,2,0,0,1,0,0,0,10,0,3,0,0,0,4,0,0,0,0,146,28,0.486666666666667,"2017_post","Shark Hotel"
"2017_pre-Fish Bowl",2,0,0,2,0,0,11,0,0,0,100,100,1,0,0,2,0,0,0,0,0,10,0,0,0,1,7,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,11,71,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,2,2,0,0,6,14,0,0,3,0,0,2,8,0,3,0,0,0,1,0,0,0,0,382,30,1.27333333333333,"2017_pre","Fish Bowl"
"2017_pre-Frenchman Reef",32,0,0,0,0,10,2,0,0,0,55,35,0,3,0,0,0,0,0,0,0,0,0,0,5,5,21,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,1,22,0,0,0,0,0,1,4,44,5,0,0,0,0,0,0,0,15,0,0,0,0,0,0,6,0,0,0,16,0,0,1,7,0,0,6,7,0,0,0,0,1,2,9,0,0,0,0,0,50,2,0,0,0,374,30,1.24666666666667,"2017_pre","Frenchman Reef"
"2017_pre-Long Bay Reef",22,0,2,1,0,0,17,2,0,0,150,130,0,2,0,1,0,0,0,0,0,0,0,0,4,3,2,2,2,4,0,0,0,1,2,0,0,0,0,1,0,1,5,10,24,0,0,0,4,0,0,0,9,2,0,0,0,0,0,1,0,22,7,0,0,0,0,0,15,0,0,0,11,0,0,0,13,0,0,4,5,0,0,11,0,0,0,3,0,8,0,0,0,0,0,0,0,2,505,38,1.68333333333333,"2017_pre","Long Bay Reef"
"2017_pre-Mikes Mazes",80,0,2,0,0,0,10,0,0,1,157,130,0,0,0,0,0,0,0,0,0,7,0,1,0,2,10,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,3,8,0,0,0,0,0,0,0,5,1,0,0,0,0,0,3,0,5,1,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,8,12,0,0,2,0,0,2,7,0,1,0,0,0,0,0,0,0,0,473,29,1.57666666666667,"2017_pre","Mikes Mazes"
"2017_pre-Moonscape",19,0,0,0,0,0,12,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,12,0,0,0,7,0,0,0,6,7,0,0,0,1,0,0,0,90,2,0,0,0,0,0,8,0,0,0,13,0,0,1,7,0,0,3,5,0,0,3,0,0,1,4,0,0,0,0,0,30,0,0,0,0,245,30,0.816666666666667,"2017_pre","Moonscape"
"2017_pre-Proselyte Reef",62,0,0,0,0,0,18,0,0,0,110,110,0,6,0,0,0,0,0,0,0,0,1,1,2,3,12,0,0,9,0,0,0,0,3,1,0,0,0,0,0,0,0,2,12,0,0,0,2,2,1,0,18,2,0,0,0,0,1,0,0,12,0,2,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,7,16,0,0,3,0,0,0,11,0,0,0,0,0,0,2,0,0,1,441,33,1.47,"2017_pre","Proselyte Reef"
"2017_pre-Shark Hotel",8,0,0,0,0,0,9,0,0,0,160,135,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,10,0,2,0,0,0,1,1,0,0,0,0,0,0,2,52,2,0,0,0,0,0,0,3,2,0,0,2,4,0,0,0,0,0,0,3,0,0,0,0,0,104,0,0,0,0,519,27,1.73,"2017_pre","Shark Hotel"
"2018-Fish Bowl",3,0,0,0,0,0,13,1,0,0,50,68,3,0,0,0,0,0,0,0,20,0,0,1,1,3,2,0,0,0,0,0,0,1,8,2,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,100,0,0,0,0,0,2,1,0,0,0,7,0,0,0,7,0,0,2,16,0,0,0,0,0,0,17,0,13,0,0,0,1,0,0,0,0,354,29,1.18,"2018","Fish Bowl"
"2018-Frenchman Reef",0,0,0,1,0,0,53,2,0,1,115,112,0,0,0,0,0,0,0,0,0,0,2,0,0,3,9,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,32,0,0,0,18,0,0,0,6,4,0,0,0,0,0,1,0,50,0,0,0,0,0,1,0,0,0,0,3,0,0,0,7,0,0,4,5,0,0,2,0,0,0,6,0,1,0,0,0,7,0,0,0,1,457,30,1.52333333333333,"2018","Frenchman Reef"
"2018-Long Bay Reef",27,0,0,0,0,2,11,2,0,0,250,250,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,0,9,4,0,0,0,1,2,0,0,0,0,0,0,0,1,10,27,1,0,1,2,0,0,0,8,3,0,0,0,0,0,3,0,22,0,0,0,0,0,100,0,0,1,0,9,0,0,0,3,0,0,1,10,0,0,0,0,0,0,19,0,7,0,0,0,0,0,0,0,2,805,33,2.68333333333333,"2018","Long Bay Reef"
"2018-Mikes Mazes",50,0,1,0,0,0,35,2,0,0,2,32,6,0,2,0,0,0,0,0,0,0,1,0,4,7,6,0,4,3,0,0,0,3,2,0,0,0,0,0,0,0,0,3,8,3,0,1,3,0,2,0,2,1,0,0,0,0,0,0,0,4,0,1,0,0,2,0,0,1,0,0,8,0,0,0,5,0,0,7,3,0,0,0,0,0,4,14,0,1,0,0,0,0,0,0,0,0,233,36,0.776666666666667,"2018","Mikes Mazes"
"2018-Moonscape",106,0,2,0,0,0,33,0,0,0,250,220,1,0,0,0,0,0,0,0,0,0,0,0,3,1,14,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,13,45,5,0,0,6,0,1,1,3,2,0,0,0,0,0,0,0,17,0,0,0,0,2,1,0,0,0,0,7,0,2,2,10,0,0,1,8,0,0,5,0,0,0,10,0,2,0,0,0,11,0,0,0,0,787,33,2.62333333333333,"2018","Moonscape"
"2018-Proselyte Reef",130,0,0,0,0,0,12,0,0,0,105,185,0,2,0,0,0,0,0,0,0,8,0,3,3,3,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,14,11,0,0,5,0,0,0,8,1,0,0,0,0,0,0,0,14,0,0,0,0,0,1,2,0,0,0,7,0,0,0,4,0,0,3,8,0,0,2,0,0,0,23,0,4,0,0,0,1,2,0,0,3,577,31,1.92333333333333,"2018","Proselyte Reef"
"2018-Shark Hotel",15,0,1,1,0,0,20,2,0,0,100,122,0,1,0,0,0,0,0,0,0,0,0,0,7,3,18,1,1,1,0,0,0,0,5,2,1,0,1,0,0,0,0,1,11,2,0,0,8,0,1,1,5,1,0,0,0,0,1,0,0,3,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,5,12,0,0,1,0,0,1,13,0,0,0,0,0,50,0,0,0,0,424,38,1.41333333333333,"2018","Shark Hotel"
"2019-Fish Bowl",0,0,1,1,0,0,17,0,0,0,100,86,5,0,0,0,0,0,0,0,3,13,0,0,3,9,18,0,0,2,0,0,1,4,7,6,0,0,0,3,0,0,0,0,10,0,0,0,5,3,5,2,15,0,0,1,0,0,0,0,0,37,0,0,0,0,2,0,5,0,0,0,1,0,1,2,6,0,0,8,8,0,1,4,2,2,2,19,0,4,0,0,0,4,0,0,0,0,428,42,1.42666666666667,"2019","Fish Bowl"
"2019-Frenchman Reef",132,0,2,0,0,0,31,0,0,0,80,188,0,0,0,0,0,0,0,4,0,0,0,0,2,1,6,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,6,30,10,0,0,45,0,3,0,6,3,0,0,0,0,1,0,0,56,2,4,0,0,0,35,0,0,0,0,6,0,0,1,6,0,0,5,6,0,0,2,0,0,0,32,0,2,0,0,0,0,0,0,0,0,712,34,2.37333333333333,"2019","Frenchman Reef"
"2019-Long Bay Reef",0,0,1,1,0,0,23,0,0,0,160,150,0,0,0,0,0,0,0,0,0,4,0,0,7,9,6,0,0,4,0,0,2,3,10,1,0,0,0,2,0,0,1,7,13,3,0,0,0,0,6,4,4,0,0,0,0,0,0,0,0,30,0,0,0,0,0,3,6,0,0,0,12,0,0,0,0,0,0,8,10,0,0,3,0,1,0,21,0,4,0,0,0,43,0,0,0,0,562,34,1.87333333333333,"2019","Long Bay Reef"
"2019-Mikes Mazes",157,0,2,3,0,0,55,1,0,2,60,60,3,5,0,0,0,0,0,0,0,0,0,2,8,5,4,0,4,0,0,0,1,7,9,2,3,0,0,1,0,0,1,2,27,21,0,3,3,0,8,0,7,5,0,0,0,0,0,0,0,23,1,2,0,0,2,33,5,0,0,0,5,0,0,2,2,0,0,7,16,0,0,2,0,0,0,24,0,3,0,0,0,32,0,0,0,3,633,47,2.11,"2019","Mikes Mazes"
"2019-Moonscape",8,0,0,0,0,0,20,0,0,0,138,109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,5,0,0,2,0,0,0,0,0,0,1,0,0,0,2,72,10,0,0,1,0,8,2,19,3,1,0,0,0,0,0,0,117,0,0,0,0,0,0,17,0,0,0,2,0,0,2,20,0,0,7,13,0,0,4,0,0,0,11,0,4,0,0,0,12,1,0,0,2,632,32,2.10666666666667,"2019","Moonscape"
"2019-Proselyte Reef",87,0,0,0,0,0,18,1,0,0,140,120,0,0,0,0,0,0,0,0,0,0,0,0,4,5,12,2,4,0,0,0,0,1,8,4,0,0,0,2,0,0,0,4,15,17,0,0,0,0,2,0,14,5,0,0,0,0,0,0,0,18,0,0,0,0,5,2,7,0,0,0,6,0,2,0,4,0,0,7,9,0,0,0,0,1,1,8,0,1,0,0,0,13,2,0,0,0,551,36,1.83666666666667,"2019","Proselyte Reef"
"2019-Shark Hotel",30,0,1,0,0,0,21,0,0,0,50,62,0,0,0,0,0,0,0,0,0,0,0,2,8,6,9,0,0,7,0,0,0,2,6,8,0,0,2,1,0,0,4,4,19,10,0,0,9,0,2,1,20,2,0,0,0,0,2,1,0,31,0,0,0,0,0,0,9,0,0,0,5,0,0,0,15,0,0,14,17,0,0,2,0,0,1,20,0,2,0,0,0,2,0,0,0,0,407,38,1.35666666666667,"2019","Shark Hotel"
"2020-Fish Bowl",19,0,0,3,0,4,18,1,0,0,55,64,2,0,0,0,0,0,0,1,0,2,0,0,0,3,2,5,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,5,0,0,0,10,0,0,2,3,0,0,3,3,0,0,5,0,0,0,14,0,0,0,0,0,0,1,0,0,1,266,32,0.886666666666667,"2020","Fish Bowl"
"2020-Frenchman Reef",34,0,0,0,0,0,14,0,0,0,107,207,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,40,0,0,15,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,8,0,1,1,0,0,0,15,0,1,0,0,0,0,0,0,0,0,515,22,1.71666666666667,"2020","Frenchman Reef"
"2020-Mikes Mazes",5,0,0,1,0,0,18,0,0,0,0,205,0,0,0,0,0,0,0,0,0,1,1,0,0,2,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,1,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,279,21,0.93,"2020","Mikes Mazes"
"2020-Moonscape",49,0,0,1,0,2,10,0,0,0,130,267,1,0,0,0,0,0,0,2,2,0,0,0,0,1,4,0,17,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,52,3,0,0,0,0,2,1,46,0,1,0,0,0,1,0,0,42,1,0,0,0,0,0,111,0,0,0,7,0,0,0,20,0,0,1,3,0,0,0,0,0,0,5,0,2,0,0,0,30,0,0,0,0,817,33,2.72333333333333,"2020","Moonscape"
"2020-Proselyte Reef",150,0,0,0,0,1,61,0,0,0,100,100,8,0,1,0,0,0,0,0,1,4,3,0,3,6,13,1,9,2,0,0,0,1,2,2,0,0,0,2,0,0,2,4,26,0,0,0,9,0,5,1,32,0,0,0,0,0,2,0,0,24,4,0,0,0,0,0,10,1,0,0,8,0,0,0,3,3,0,6,6,0,0,9,0,0,0,14,0,2,0,0,0,50,0,0,0,0,691,42,2.30333333333333,"2020","Proselyte Reef"
"2020-Shark Hotel",20,0,0,2,0,0,34,1,0,0,90,51,0,0,1,0,0,0,0,1,0,0,1,1,0,1,11,1,13,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,17,2,0,0,3,3,1,0,1,0,0,0,0,0,0,0,0,16,0,0,0,0,0,7,2,0,0,0,8,0,0,2,2,0,0,7,7,0,2,0,1,0,0,11,0,0,0,0,0,9,0,0,0,0,335,36,1.11666666666667,"2020","Shark Hotel"
"2023-Fish Bowl",0,0,0,0,0,27,7,0,1,1,19,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,6,0,0,0,170,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,2,10,0,0,0,0,0,41,20,0,1,0,338,24,1.12666666666667,"2023","Fish Bowl"
"2023-Frenchman Reef",94,6,1,0,87,0,3,0,0,0,3,64,1,2,0,0,3,0,1,1,0,0,0,0,0,2,10,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,49,1,140,0,1,0,1,1,1,0,5,0,0,0,0,0,0,0,3,0,0,1,1,0,0,4,0,0,0,1,0,0,1,0,12,1,8,0,1,0,0,0,0,2,8,22,0,0,3,6,3,26,0,3,0,263,857,44,2.85666666666667,"2023","Frenchman Reef"
"2023-Long Bay Reef",0,0,0,0,3,7,8,0,0,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,3,0,0,1,0,2,0,1,0,1,1,0,0,0,85,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,22,27,0,0,12,295,25,0.983333333333333,"2023","Long Bay Reef"
"2023-Mikes Mazes",80,0,3,0,0,0,30,0,0,1,57,15,4,0,2,0,0,0,0,0,0,5,0,0,2,4,6,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,1,0,7,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,5,0,0,1,0,0,4,17,0,1,0,0,0,0,0,0,0,0,271,29,0.903333333333333,"2023","Mikes Mazes"
"2023-Moonscape",0,0,1,2,0,14,6,0,0,3,5,34,0,1,0,1,0,0,0,0,0,0,8,0,1,1,2,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,76,0,0,0,18,0,2,0,0,3,0,0,0,0,0,0,0,111,0,0,0,0,0,0,6,0,0,0,13,0,1,3,20,2,0,0,5,0,0,0,0,0,0,12,0,0,0,0,0,1,1,0,0,3,365,33,1.21666666666667,"2023","Moonscape"
"2023-Proselyte Reef",37,0,0,0,0,0,5,0,0,0,30,130,0,2,0,0,0,0,0,0,0,0,1,0,3,4,4,3,3,0,0,0,0,0,4,0,0,0,0,1,0,0,2,6,20,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,1,2,0,0,2,0,0,0,5,0,2,0,0,0,2,3,0,0,0,303,30,1.01,"2023","Proselyte Reef"
"2023-Shark Hotel",30,0,1,0,0,17,11,0,0,0,70,70,0,0,0,0,0,0,0,0,0,0,2,0,6,5,10,5,4,2,0,0,0,2,7,2,0,0,0,1,0,0,0,3,30,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,3,5,0,0,2,0,0,0,15,0,0,0,0,0,6,1,0,0,0,339,31,1.13,"2023","Shark Hotel"
