"Site_ID","Abudefduf saxatilis","Acanthostracion polygonium","Acanthostracion quadricornis","Acanthurus bahianus","Acanthurus chirurgus","Acanthurus coeruleus","Aluterus scriptus","Anisotremus virginicus","Aulostomus maculatus","Balistes vetula","Bodianus rufus","Calamus calamus","Calamus penna","Calamus pennatula","Cantherhines macrocerus","Cantherhines pullus","Caranx bartholomaei","Caranx latus","Caranx ruber","Carcharhinus perezii","Cephalopholis cruentata","Cephalopholis fulva","Chaetodon capistratus","Chaetodon ocellatus","Chaetodon striatus","Diodon hystrix","Epinephelus adscensionis","Epinephelus guttatus","Epinephelus striatus","Eucinostomus gula","Ginglymostoma cirratum","Gymnothorax funebris","Gymnothorax moringa","Haemulon aurolineatum","Haemulon carbonarium","Haemulon flavolineatum","Haemulon plumierii","Haemulon sciurus","Halichoeres bivittatus","Halichoeres garnoti","Halichoeres radiatus","Holacanthus ciliaris","Holacanthus tricolor","Holocentrus adscensionis","Holocentrus rufus","Hypanus americanus","Hypoplectrus puella","Kyphosus sectatrix","Lachnolaimus maximus","Lactophrys bicaudalis","Lactophrys trigonus","Lactophrys triqueter","Lutjanus apodus","Lutjanus griseus","Lutjanus mahogoni","Lutjanus synagris","Malacanthus plumieri","Melichthys niger","Microspathodon chrysurus","Mulloidichthys martinicus","Mycteroperca interstitialis","Mycteroperca venenosa","Myripristis jacobus","Ocyurus chrysurus","Pomacanthus arcuatus","Pomacanthus paru","Pseudupeneus maculatus","Pterois volitans","Scarus iseri","Scarus taeniopterus","Scorpaena plumieri","Serranus tigrinus","Sparisoma aurofrenatum","Sparisoma rubripinne","Sparisoma viride","Sphoeroides spengleri","Sphyraena barracuda","Stegastes leucostictus","Stegastes partitus","Stegastes planifrons","Stegastes variabilis","Synodus intermedius","Thalassoma bifasciatum","Fish_biomass"
"2016-Fish Bowl",20.9862382102612,0,0,611.861001793849,0,662.092323154586,0,0,0,0,0,0,0,0,95.6261012340767,0,0,0,90.7803549117778,2480.77916666667,0,54.2572130751259,79.5059197708407,0,0,0,17.2125,0,345.042995885119,0,0,0,0,0,1264.00409609686,145.240975281856,0,0,0,75.7244405987661,0,0,74.5875328115415,130.345137188122,0,0,0,204.87281597121,0,0,0,0,43.7780643628348,0,44.9929680630627,0,0,0,0,0,0,0,0,0,0,0,150.881287709589,0,19.7143487791847,308.25,0,0,786.563648602676,0,562.453174335074,0,0,0,58.1105301143723,0,0,0,167.753569118694,8495.41640373615
"2016-Frenchman Reef",73.4518337359143,0,0,1024.10916621144,116.945460961095,1116.4601667749,125.712073086494,0,0,663.013163305876,37.4005377798208,0,0,131.98726503976,0,0,0,0,0,0,0,1559.70970899668,51.6547527395529,0,40.8593742322454,0,0,0,0,0,0,0,0,1518.00345086164,0,634.60621807102,0,0,0,141.284886504151,0,0,140.144873514021,654.830387925855,0,782.189099370122,0,0,0,19.6666666666667,0,0,0,0,0,0,0,0,122.236091999441,0,0,0,0,0,0,0,38.8855125124355,0,0,106.3125,23.8110277867347,0,206.823870504757,250.065731482761,493.178897000189,26.3828989640872,0,0,108.472989546828,9.08903875544674,0,0,45.5382063434368,10262.8258506734
"2016-Long Bay Reef",0,3.81529784205638,0,861.292680293863,182.939112304955,603.305969962663,0,0,13.3558660905054,179.723956962413,0,0,0,0,0,0,0,0,0,0,0,186.965127061564,68.1479312321492,0,0,0,0,0,0,0,0,0,0,0,22.4776114765413,23.2796523708514,0,0,49.7741847907468,267.172043406929,0,0,74.5875328115415,59.2328999324533,0,0,0,0,0,0,0,0,0,0,0,0,34.6877935413897,0,0,0,0,0,0,0,0,280.450246100325,83.9945400806404,0,0,9,0,15.8412210665469,401.758420626885,20.8711779713824,19.673563284103,0,0,0,427.004599653456,0,0,0,273.379063490356,4162.73049235432
"2016-Mikes Mazes",505.244149588022,92.4057914802993,0,2506.44852560935,123.624392794116,1228.24953954519,74.5998784898631,0,35.0210270439947,0,0,0,0,0,0,0,0,0,0,0,0,265.77186084338,124.937873925607,0,20.4296871161227,0,0,0,0,0,0,0,0,0,71.9180482168633,372.474437933622,147.223897410931,0,0,149.821413275304,0,0,0,240.202442815282,0,0,0,0,0,0,0,0,0,18.9097439173538,0,0,0,57.4683577353067,9.62225021968401,0,0,137.935620690953,0,127.670614608413,0,0,0,0,0,87.1875,0,0,607.564570003681,0,803.583811451188,0,0,0,581.511375542875,0,0,0,85.2997814566968,8475.1265917141
"2016-Moonscape",112.539399416501,14.8159600980084,0,516.78659065431,625.714189789097,416.31978069722,74.5998784898631,0,22.5178191068159,0,0,0,0,0,0,0,0,0,0,0,0,398.561370465429,0,0,72.9773802285391,0,0,17.7673042731874,0,0,0,0,0,473.6150828737,314.635018131234,6.28350151410845,73.2068543247168,0,32.3918953280206,163.915158281627,0,0,98.3360110537199,93.6668768834405,0,1089.05633937553,0,1646.58254195993,0,0,0,0,1789.72470383058,0,0,0,47.2137916880438,0,28.866750659052,0,0,0,0,145.505158992478,0,0,255.876754127614,0,0,0.5625,0,0.652690543892134,39.0968949074133,221.491635573061,65.7166201226556,0,0,0,106.535971876349,0,0,0,247.953411865911,9213.48583713205
"2016-Proselyte Reef",196.484352257546,38.7949156911455,0,596.419783818805,50.951809617234,1248.5333181095,0,0,35.0210270439947,0,0,0,0,0,0,0,0,0,321.905231494332,0,0,34.9859393135166,45.4319541547661,0,0,0,79.6875,0,0,0,0,0,0,0,49.4404367403219,35.8466553990683,0,0,0,187.281438392364,0,0,0,164.265834273222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.1459623029187,0,0,0,0,83.7145320234211,0,158.611711097085,0,0,0,363.375,0,21.5926894570909,406.019722748076,274.380175352461,555.975912887401,0,0,0,55.2050036086537,0,0,0,73.3111992185446,5144.38210500147
"2016-Shark Hotel",88.6997100703878,38.7949156911455,0,281.500209899759,32.9968256719303,529.015461949678,0,0,71.7473703946427,0,37.4005377798208,0,0,0,0,0,0,0,470.728122837893,3098.43333333333,0,209.501785228834,45.4319541547661,0,0,0,0,161.18470711583,0,0,0,0,0,0,139.350882646487,73.547664483719,0,0,57.3494462895059,49.0333485659523,0,0,0,130.345137188122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.4890008787361,0,0,0,0,211.385146631834,0,0,0,0,0,231.75,0,0,152.306113131436,99.8370017879479,425.626526783958,0,0,0,72.6381626429654,0,0,0,93.7568172454555,6840.85018240414
"2017_post-Fish Bowl",209.862382102612,0,3.13309233316872,136.081425939832,0,166.919142446902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.443793696447,0,20.4296871161227,0,0,0,0,0,0,0,0,0,0,1030.36030837549,0,0,0,0,0,0,0,50.6244056947064,0,0,0,0,0,0,0,0,437.780643628349,0,0,0,0,0,0,183.15166868899,0,0,0,749.250659074533,0,0,0,0,0,36,0,0,0,0,666.413119845495,0,21442.6281360542,0,0,0,0,0,0,25337.0784649968
"2017_post-Frenchman Reef",52.4655955256531,48.2631781360817,25.3474733081301,0,0,148.622864309328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.8740953589513,68.1479312321492,71.5161135528986,81.7187484644908,0,0,0,0,0,0,0,0,53.0095460071536,22.4776114765413,4119.58076915553,33.7618088486943,0,0,1.18629069111175,16.3348550839118,336.523464476291,0,151.873217084119,57.375,0,0,0,0,2.45833333333333,0.847663086054152,17.491909620356,818.560344551285,0,49.1839124217993,0,0,128.604820936369,1.13632405284765,0,0,0,0,2319.66419800151,0,78.957711014524,211.690518690182,0,0,30.375,0,0.652690543892134,0,0,227.027279583073,0,0,0,0,0,0,0,0.77891317761304,9201.50818172388
"2017_post-Long Bay Reef",0,0,12.5271742186506,0,0,194.963600615237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.3302290936076,134.388521509203,22.7159770773831,0,40.8593742322454,0,0,0,0,0,0,0,0,0,121.358484957185,645.489093749192,0,0,0,4.10247651079466,0,0,0,137.044820633598,0,0,0,0,0,0,0,0,131.334193088505,0,0,0,0,0,0,238.097169295687,0,0,0,127.670614608413,0,0,0,0,0,0,0,0,0,0,161.310659460417,0,0,0,0,0,0,0,0,2013.19238905012
"2017_post-Mikes Mazes",73.4518337359143,128.278721434375,0,0,0,347.186710696416,0,0,0,283.864405854203,0,0,74.9062528601087,0,0,0,0,0,0,0,409.439242516113,214.51982994328,90.8639083095322,40.8663506016564,40.8593742322454,0,40.8,728.187804098881,0,0,2148.7436711848,0,0,0,49.4404367403219,2711.9797459816,154.381353561419,0,0,16.1195941223545,0,0,0,278.434231320885,95.625,0,0,0,0,0,0,0,1838.20346223162,0,0,0,0,184.411338190399,0,592.111928917104,0,0,0,798.786081844636,0,0,374.313722681258,0,0,656.4375,0,16.1945170928181,0,0,1090.59025979653,0,744.992130460482,0,2.90552650571861,0,0,0,0,14226.8949349147
"2017_post-Moonscape",367.523123023141,0,25.0543484373011,0,25.475904808617,798.2695705779,0,0,0,136.001500095379,18.7002688899104,0,0,0,0,0,0,0,0,0,82.6604581872151,214.51982994328,68.1479312321492,0,143.007809812859,0,0,0,79.9193291916704,0,0,0,0,104.05745386816,0,420.547643689833,66.454492554978,0,0,33.3203606262743,0,336.523464476291,0,379.683042710298,19.125,32087.7763238188,0,0,0,0,0,0,646.774774152081,75.6389756694151,0,0,0,0,0,128.206168082293,0,0,0,1707.62477886614,0,0,286.985164137563,0,0,140.625,0,1.9580716316764,0,50.3917279068652,466.046633303918,0,227.002348006089,0,11.6221060228745,0,0,0,0.38945658880652,39150.0330603118
"2017_post-Proselyte Reef",3390.07862750756,301.304876672912,12.5271742186506,0,0,409.423561291998,221.011771054525,0,0,179.723956962413,0,0,0,0,0,0,0,22761.4118594412,0,9033.33333333333,181.607917342281,230.750088993541,136.295862464298,40.8663506016564,122.578122696736,0,96.9,261.468108124623,345.042995885119,0,0,0,0,0,1129.36959601358,2654.10152988555,51.4604511871395,0,0,36.922288597152,16.3348550839118,468.886457068973,0,412.563491460364,224.541666666667,0,0,0,0,0,0,0,5510.86017467155,0,0,0,0,0,0,1084.53838885484,0,0,0,1398.64126219861,0,560.900492200649,846.762074760728,0,0,36,0,0,0,0,954.803550945584,0,0,0,0,0,0,0,2.93942594354637,53113.9503121297
"2017_post-Shark Hotel",0,0,0,0,25.475904808617,120.578406140993,62.8560365432471,0,0,179.723956962413,0,0,0,0,0,0,0,0,0,9033.33333333333,16.2870009678507,80.1313084340772,22.7159770773831,0,0,269.464673221635,0,124.899717183036,0,0,0,0,0,0,44.9552229530827,598.929789007489,110.75748759163,0,0,0,0,0,0,50.6244056947064,0,0,0,0,0,0,0,0,455.196821171993,0,0,0,0,177.577285457521,0,0,0,0,0,1855.63604894858,0,32.1244764897279,112.772568920512,0,0,51.1875,0,0.652690543892134,0,0,585.487799411456,0,9189.69777259465,0,19.1549156003067,0,0,0,0,23220.2210990581
"2017_pre-Fish Bowl",20.9862382102612,0,25.0543484373011,0,0,107.22998033838,0,0,0,179.723956962413,0,0,69.5763106528859,0,0,0,0,2697.6160180814,0,0,0,25.8740953589513,79.5059197708407,0,10.2148435580614,0,0,17.7673042731874,140.949606466757,0,1126.99205118981,0,0,0,328.142202033297,1652.85531833045,0,0,0,0,0,0,0,239.162194480247,19.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.5758343444951,0,0,0,709.582978102061,0,560.900492200649,96.0179848919165,0,0,353.25,0,11.4490352724376,0,41.7423559427647,620.258668639861,0,0,0,0.968508835239538,0,0,0,0,9226.52124637367
"2017_pre-Frenchman Reef",270.648802779615,0,0,0,75.2092086331324,66.3897940987783,0,0,0,0,56.1008066697312,0,0,0,0,0,0,0,0,0,81.4350048392537,129.370476794757,629.103815377629,0,0,0,0,58.6523764104502,0,0,0,0,0,0,22.4776114765413,461.163899588502,0,0,0,0,0,66.4056466399825,131.11468140496,349.394397417564,95.625,0,0,0,0,0,0,0,261.242663154665,0,0,0,0,0,0,109.891001213394,0,0,0,606.606810423048,0,32.1244764897279,157.881596488717,0,0,153.5625,0,0,47.8268460396881,41.7423559427647,304.735973843501,0,0,0,354.043046948949,2.50902652889624,0,0,0,4565.25781920425
"2017_pre-Long Bay Reef",230.848620312874,7.63059568411275,3.13309233316872,0,0,306.399362634715,35.7526778874716,0,0,0,63.7078646453769,0,74.9062528601087,0,0,0,0,0,0,0,140.277688248673,134.388521509203,22.7159770773831,20.4331753008282,20.4296871161227,0,40.8,35.5346085463748,0,0,0,0,38.2106299728042,104.05745386816,332.627415820536,1165.21095098046,0,0,0,16.4099060431787,0,0,0,227.809825626179,11.3333333333333,0,0,0,0,0,7.1828822590662,0,725.860434609652,303.202087969176,0,0,0,0,0,302.702469096195,0,0,0,632.756228846648,0,0,293.208679193332,0,0,144,0,59.3798960069998,0,0,197.149860367967,0,1402.71616290767,0,0,0,0,0,5.87885188709275,7106.65519294487
"2017_pre-Mikes Mazes",839.44952841045,7.63059568411275,0,0,0,97.4818003076186,0,0,35.0210270439947,0,0,0,0,0,0,0,0,1547.42201061193,0,3098.43333333333,0,80.1313084340772,113.579885386915,0,0,0,40.8,83.2664781220243,0,0,0,0,0,0,121.358484957185,169.241068110068,0,0,0,0,0,0,0,76.4498884079469,45.3333333333333,0,0,0,0,0,182.597774032283,0,87.0808877182218,18.9097439173538,0,0,0,0,0,0,0,0,0,212.784357680688,0,0,112.772568920512,0,0,322.3125,0,6.05086290816485,0,100.78345581373,244.98113541329,0,155.357856275233,0,0,0,0,0,0,7799.22988482247
"2017_pre-Moonscape",199.369262997482,0,0,0,0,99.8819641555191,0,0,13.3558660905054,0,0,63.0261901396944,0,0,0,0,0,0,0,0,0,25.8740953589513,22.7159770773831,20.4331753008282,20.4296871161227,0,0,41.6332390610122,0,0,0,0,0,53.0095460071536,98.8808734806439,564.767260958466,0,0,0,2.76801161259408,0,0,0,118.465799864907,133.875,0,0,0,52.1632054313179,0,0,0,2094.6937153118,62.2243279129503,0,0,0,0,0,146.521334951192,0,0,0,964.924207318886,0,454.079075785455,157.881596488717,0,0,121.5,0,16.1945170928181,0,50.3917279068652,155.348877767973,0,0,0,29.0552650571861,0,0,0,0,5783.46380024643
"2017_pre-Proselyte Reef",185.351894628353,0,0,0,0,175.467240553714,0,0,0,0,305.318240926031,0,0,0,0,0,0,0,46.5833736188621,6585.3,170.214095112373,204.87599363459,116.06900482083,0,0,0,0,124.899717183036,140.949606466757,0,0,0,0,0,44.9552229530827,279.355828450217,0,0,0,4.49790674116525,32.6697101678236,336.523464476291,0,422.212234033145,90.6666666666667,0,0,0,0,33.1875,0,0,208.994130523732,0,139.407771283542,0,0,0,9.62225021968401,0,0,0,0,0,277.672628790356,0,157.881596488717,0,0,364.5,0,6.70355345205698,0,0,670.766588451134,0,0,0,0,18.1780775108935,0,0,2.93942594354637,11155.7637230966
"2017_pre-Shark Hotel",37.4228038520704,0,0,0,0,134.627054314111,0,0,0,0,0,0,0,0,0,0,0,0,0,9033.33333333333,48.8610029035522,25.8740953589513,22.7159770773831,0,20.4296871161227,0,0,0,0,0,0,0,0,0,44.9552229530827,139.677914225108,0,0,0,4.10247651079466,0,0,0,253.122028473532,0,2178.11267875106,0,0,0,33.1875,7.1828822590662,0,0,0,0,0,0,57.4683577353067,59.0888507480777,36.630333737798,0,0,0,0,0,166.959718357679,45.1090275682049,0,0,30.375,0,0,0,0,89.6322576453171,0,0,0,100.724918864912,0,0,0,0,12569.5931217855
"2018-Fish Bowl",31.4793573153919,0,0,0,0,197.066491455786,94.2197084899748,0,0,386.325312335673,0,0,0,0,0,0,2768.4730029154,0,0,30487.5,85.1070475561867,106.005403793029,22.7159770773831,0,0,0,17.2125,285.334042912448,485.992602351876,0,0,0,0,0,0,294.780407171913,0,0,0,0,0,0,0,75.9366085420597,19.125,0,0,0,0,0,0,0,3059.71209532396,0,0,0,0,0,19.244500439368,46.2901329316088,0,0,0,894.954859009231,0,0,374.313722681258,0,0,106.3125,0,0,0,0,1195.43121775323,0,39822.0236812435,0,8.60894896491383,0,0,0,0,80884.1651202642
