"Site_ID","Abudefduf saxatilis","Acanthostracion polygonium","Acanthostracion quadricornis","Acanthurus bahianus","Acanthurus chirurgus","Acanthurus coeruleus","Aluterus scriptus","Anisotremus virginicus","Aulostomus maculatus","Balistes vetula","Bodianus rufus","Calamus calamus","Calamus penna","Calamus pennatula","Cantherhines macrocerus","Cantherhines pullus","Caranx bartholomaei","Caranx latus","Caranx ruber","Carcharhinus perezii","Cephalopholis cruentata","Cephalopholis fulva","Chaetodon capistratus","Chaetodon ocellatus","Chaetodon striatus","Diodon hystrix","Epinephelus adscensionis","Epinephelus guttatus","Epinephelus striatus","Eucinostomus gula","Ginglymostoma cirratum","Gymnothorax funebris","Gymnothorax moringa","Haemulon aurolineatum","Haemulon carbonarium","Haemulon flavolineatum","Haemulon plumierii","Haemulon sciurus","Halichoeres bivittatus","Halichoeres garnoti","Halichoeres radiatus","Holacanthus ciliaris","Holacanthus tricolor","Holocentrus adscensionis","Holocentrus rufus","Hypanus americanus","Hypoplectrus puella","Kyphosus sectatrix","Lachnolaimus maximus","Lactophrys bicaudalis","Lactophrys trigonus","Lactophrys triqueter","Lutjanus apodus","Lutjanus griseus","Lutjanus mahogoni","Lutjanus synagris","Malacanthus plumieri","Melichthys niger","Microspathodon chrysurus","Mulloidichthys martinicus","Mycteroperca interstitialis","Mycteroperca venenosa","Myripristis jacobus","Ocyurus chrysurus","Pomacanthus arcuatus","Pomacanthus paru","Pseudupeneus maculatus","Pterois volitans","Scarus iseri","Scarus taeniopterus","Scorpaena plumieri","Serranus tigrinus","Sparisoma aurofrenatum","Sparisoma rubripinne","Sparisoma viride","Sphoeroides spengleri","Sphyraena barracuda","Stegastes leucostictus","Stegastes partitus","Stegastes planifrons","Stegastes variabilis","Synodus intermedius","Thalassoma bifasciatum","Fish_biomass"
"2018-Frenchman Reef",0,0,12.5271742186506,0,0,516.653541630379,194.008525406851,0,7.04733422601886,0,0,0,0,0,0,0,0,0,313.165417694819,0,0,176.492875918415,102.221896848224,0,72.9773802285391,0,0,0,0,0,0,0,0,109.474161398427,265.194581390912,851.978163057838,0,0,0,62.7234383530317,0,0,0,210.065868681538,128.916666666667,0,0,0,0,0,60.8659246774277,0,1477.1322740236,0,0,0,0,0,33.5729811514593,0,0,0,0,209.98593558298,0,0,157.881596488717,0,0,102.375,0,6.05086290816485,0,0,524.6646293021,0,227.002348006089,0,6.77956184667677,0,0,0,2.93942594354637,5832.69756565107
"2018-Long Bay Reef",283.314215838527,0,0,0,50.951809617234,107.22998033838,188.43941697995,0,0,0,0,0,0,0,0,0,0,0,0,0,98.9474591550659,240.393925302232,150.954070781087,0,275.85051791601,0,40.8,17.7731709398541,0,0,0,0,0,109.474161398427,536.084355129713,1671.5546222769,22.151497518326,0,29.765329937223,58.681624612156,0,0,0,406.171903369791,109.791666666667,0,0,0,0,0,182.597774032283,0,1607.91849974673,0,0,0,0,0,113.632405284765,0,0,15.6474022472003,0,650.590773230712,0,0,144.026977337875,0,0,70.3125,0,0,0,0,2319.51893580121,0,1206.82946943096,0,0,0,0,0,31.7737016537458,10741.178166543
"2018-Mikes Mazes",1875.65665694168,14.8159600980084,0,0,0,341.186301076665,125.712073086494,0,0,248.280188863869,0,56.3115717953328,0,0,0,0,0,0,5.86342332573487,0,140.277688248673,209.501785228834,68.1479312321492,0,40.8593742322454,0,51.6375,59.4005433341995,0,0,0,0,0,0,67.432834429624,204.917497173599,35.6562210578037,0,3.88135658414548,12.307429532384,0,463.359905619888,0,50.6244056947064,19.125,0,0,0,0,0,0,0,69.6647101745774,0,7.47003289529003,0,0,57.4683577353067,0,0,15.8625,0,0,191.443925460093,0,0,112.772568920512,0,0,127.125,0,0,0,113.005261821012,489.96227082658,0,3063.23259086488,0,0,0,0,0,0,8342.96286625429
"2018-Moonscape",1112.27062514385,29.6319201960169,0,0,0,321.689941015141,0,0,0,12.8981804005182,0,0,0,0,0,0,0,0,0,0,36.9576301813566,25.8740953589513,159.011839541681,0,0,0,0,35.5346085463748,0,0,0,0,0,0,292.208949195037,1047.58435668831,95.3583518430428,0,0,60.6662118994475,0,66.4056466399825,10.2878000363427,75.9366085420597,38.25,0,0,0,0,0,0,0,691.503320529812,0,0,0,0,18.466018281787,1.13632405284765,0,0,0,0,647.792351133004,93.9999621133737,64.2489529794558,480.089924459582,0,0,36,0,105.775201047103,0,0,676.728370143578,0,6126.46518172977,0,18.2940373173092,0,0,0,0,12381.0664090157
"2018-Proselyte Reef",1364.10548366698,0,0,0,0,116.978160369142,0,0,0,0,173.900523014156,0,0,0,0,0,0,409.493595844869,0,91462.5,98.9474591550659,106.005403793029,68.1479312321492,0,0,0,0,124.899717183036,0,0,0,0,0,0,170.798921697507,718.355852890762,374.812105297066,0,0,97.4314905119869,0,0,0,198.186531358322,19.125,0,0,0,0,0,0,0,408.678600337009,0,0,0,0,0,9.62225021968401,92.5802658632177,0,0,0,462.528742702097,0,0,115.672533798266,0,0,142.3125,0,10.7963447285454,0,0,2242.02649969308,0,582.915591858272,0,8.60894896491383,18.1780775108935,0,0,47.3100958765997,99644.9186275666
"2018-Shark Hotel",157.396786576959,14.8159600980084,33.4883476123959,0,0,593.557789931901,168.452428108535,0,0,0,88.9512558176385,0,0,0,0,0,0,0,0,0,239.225147403739,77.622286076854,204.443793696447,1.29131548273949,10.2148435580614,0,0,111.734709576988,220.868935658427,0,6941.29547532026,0,0,0,49.4404367403219,541.487608587615,44.302995036652,0,0,56.854047309477,0,66.4056466399825,74.5875328115415,109.85730562716,19.125,0,0,0,0,33.1875,0,0,78.6104194501236,0,0,0,0,66.7013668762002,0,0,0,0,0,42.5568715361376,0,111.082187504252,0,0,0,159.1875,0,18.576885534945,0,50.3917279068652,781.680722467359,0,0,0,48.4254417619769,0,0,0,0,11215.8202707096
"2019-Fish Bowl",0,14.8159600980084,12.5271742186506,0,0,400.186230709224,0,0,0,898.619784812067,0,0,0,0,0,0,89.2746875471294,2069.77901977156,0,0,123.990687280823,346.39932909526,1101.82330166978,0,0,269.464673221635,131.325,258.793983560513,983.949998090556,0,0,0,0,0,0,232.796523708514,0,0,0,80.5979706117725,132.58675532501,392.459027703527,173.913778077366,408.779368509008,0,0,27.0553054579611,0,0,0,0,0,828.931776849175,0,0,0,0,128.604820936369,0,119.550800407205,0,0,0,145.505158992478,83.3478142116305,317.22342219417,300.850251573444,0,0,387,0,34.7714026277631,143.559893183582,100.78345581373,1777.11670882119,0,12252.9303634595,0,34.4357958596553,0,0,0,0,24803.7502243983
"2019-Frenchman Reef",1979.53203061871,29.6319201960169,0,0,0,794.574638344791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.6172300614583,25.8740953589513,248.418418646814,68.5160279647485,0,0,40.8,17.7673042731874,0,0,0,0,0,0,242.71696991437,1919.77572470711,356.932325808043,0,0,193.571230688636,0,272.87862433895,0,180.969542882829,83.5833333333333,0,0,0,0,33.1875,0,0,2312.74656741311,86.6291679911931,336.712196146845,0,0,0,456.532412347817,0,0,0,0,794.986261712833,0,280.450246100325,313.646548471138,0,0,279,0,23.9750578992177,0,0,2064.19166791942,0,12752.2369144062,0,0,0,0,0,0,26247.4539575461
"2019-Long Bay Reef",0,38.7949156911455,33.4883476123959,0,0,388.335159837914,0,0,0,0,0,0,0,0,0,0,0,204.746797922435,0,0,257.958737740562,256.108590854139,248.418418646814,0,0,816.109341492503,98.8125,413.880060161706,79.9193291916704,0,0,0,0,53.0095460071536,429.443032635241,881.845911259076,249.362332798103,0,0,0,0,398.433879839895,325.336685839835,217.63411458425,0,0,0,0,0,0,0,0,1181.53249678909,0,0,0,0,0,52.8174815908274,375.206821561461,0,0,0,2015.668653559,0,0,0,0,0,387,0,29.3732302634904,95.7330471438937,0,2543.1021522039,0,12252.9303634595,0,392.478083767497,0,0,0,0,24717.4800324535
"2019-Mikes Mazes",1647.41969950551,29.6319201960169,37.5815226559517,0,0,536.149901691902,94.2197084899748,0,148.644632295944,177.381531572691,444.756279088193,0,0,0,0,0,0,0,0,39520.8333333333,324.332194959926,242.902947659455,45.4319541547661,0,40.8593742322454,579.547779925862,316.2,428.75144575509,690.085991770238,0,0,0,0,109.474161398427,140.560861207138,1760.39133370615,941.178824816106,0,20.5422688332643,36.3416647555037,0,674.964434769305,0,322.667048925019,200.458333333333,0,0,0,0,0,0,0,1006.8954803452,82.3819172898937,197.304424863302,0,0,57.4683577353067,45.9846199108088,147.525766469915,0,0,0,1103.49995739303,0,157.915422029048,96.0179848919165,0,0,389.25,0,23.9750578992177,0,0,2343.58232072328,0,427.557735583039,0,30.9922827276652,0,0,0,34.7131275972922,55656.3736044903
"2019-Moonscape",273.085051076965,0,0,0,0,662.993382288402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.2572130751259,534.939687289999,0,0,538.92934644327,0,0,0,0,0,0,0,0,71.9180482168633,2576.46633403981,221.51497518326,0,0,16.1195941223545,0,1005.06474642194,173.913778077366,509.487522826013,57.375,2444.15192341107,0,0,0,0,0,0,2037.69277260639,0,0,0,0,0,0,751.740373635125,0,0,0,291.010317984956,0,237.569422111609,451.090275682049,0,0,440.4375,0,34.7714026277631,0,0,1359.81075598785,0,12252.9303634595,0,26.902986282223,28.9474746559786,0,0,5.87885188709275,27058.999099393
"2019-Proselyte Reef",912.901362146364,0,0,0,0,222.360674590968,94.2197084899748,0,0,0,0,0,0,0,0,0,0,0,0,0,140.277688248673,239.861932948106,436.746674822073,20.4331753008282,40.8593742322454,0,40.8,276.561287833701,199.645508675151,0,0,0,0,0,170.798921697507,527.576930880427,416.81559374386,0,0,0,0,132.811293279965,0,761.719401044876,174.25,0,0,0,0,0,0,0,491.008800710245,0,0,0,0,143.670894338267,19.244500439368,268.080998395842,0,0,0,922.838144383481,70.9751044611795,0,166.581491121977,0,0,265.5,0,0,95.7330471438937,50.3917279068652,636.535700630389,0,9689.00432354137,0,134.209614820083,10.3435520198949,0,0,0,17772.7574278476
"2019-Shark Hotel",35.6606792200713,14.8159600980084,0,0,0,204.711780645999,0,0,0,0,0,0,0,0,0,0,0,0,0,18066.6666666667,305.598604623104,451.856341678391,102.221896848224,0,0,0,58.0125,241.026679287326,1495.68329444741,0,4297.48734236961,0,0,268.502799419888,143.836096433727,513.666253173239,356.932325808043,0,0,36.922288597152,0,132.811293279965,74.5875328115415,1001.78072554985,133.875,0,0,0,0,66.375,25.0719492049878,0,1014.4154665984,0,0,0,0,0,0,381.419310182254,0,0,0,777.332985391003,0,0,987.890315606225,0,0,949.5,0,37.15377106989,0,50.3917279068652,1581.86800262497,0,382.360204281322,0,39.5111762060304,0,0,0,0,34229.9459700302
"2020-Fish Bowl",199.369262997482,0,37.5815226559517,0,242.175534675732,456.827844777241,62.8560365432471,0,0,82.760062954623,0,0,0,0,0,0,0,1179.17267759762,0,0,0,162.771639225378,22.7159770773831,75.1243645840306,291.928657392235,0,0,41.6332390610122,0,0,0,0,0,0,0,1061.20946581889,0,0,0,0,0,193.242087783579,0,122.249922816263,0,0,0,0,0,0,0,0,306.446450539844,86.6291679911931,0,0,0,0,0,91.5758343444951,0,0,0,1113.59032453354,0,64.2489529794558,67.6635413523074,0,0,210.9375,0,26.9908618213636,0,0,1497.12919499295,0,0,0,0,9.08903875544674,0,0,22.1853349665267,7728.10449823779
"2020-Frenchman Reef",1275.44652672034,0,0,0,0,507.0991992318,0,0,0,0,0,0,0,0,0,0,0,0,0,387.304166666667,0,0,519.55281437101,0,72.9773802285391,0,0,41.6332390610122,0,0,0,0,0,0,0,692.048398490895,886.05990073304,0,0,61.53714766192,0,0,149.175065623083,329.058637015592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.782002426788,0,0,0,0,0,0,0,0,0,332.4375,0,18.576885534945,0,0,2069.40884118808,0,718.008399964185,0,0,0,0,0,0,8280.1061049179
"2020-Mikes Mazes",187.565665694168,0,12.5271742186506,0,0,363.040976702732,0,0,0,0,0,0,0,0,0,0,0,401.066339502323,5.86342332573487,0,0,108.514426150252,188.328256175259,10.2165876504141,0,0,0,41.6332390610122,0,0,0,0,0,0,0,209.516871337663,0,0,0,0,0,126.836441143597,0,126.561014236766,0,0,0,0,0,0,0,0,43.7780643628348,0,0,0,0,0,0,0,0,0,0,252.542807119117,0,78.957711014524,45.1090275682049,0,0,70.3125,0,0,0,0,1027.32595410777,0,0,0,0,0,0,0,0,3299.69647937102
"2020-Moonscape",1838.14352380284,0,33.4883476123959,0,15.0418417266265,496.244590476263,0,0,0,12.8981804005182,0,0,0,0,0,0,397.713382946678,0,0,0,0,54.2572130751259,165.612279097876,0,1815.12806223238,0,0,41.6332390610122,0,0,6941.29547532026,702.428385446461,0,0,0,3032.70054487506,66.454492554978,0,0,0,0,57.6650495571703,74.5875328115415,1114.25020514943,0,537.470198110666,0,0,0,33.1875,0,0,2648.02362576073,217.183469127301,0,0,0,0,0,2200.83331882405,0,0,0,651.704327759624,0,0,451.090275682049,0,0,36,0,0,0,0,328.583100613278,0,3163.51028465336,0,258.268468947415,0,0,0,0,27385.3969156251
"2020-Proselyte Reef",4275.96926913988,0,0,0,25.475904808617,805.659435044119,0,0,0,1971.89562944814,0,63.0261901396944,0,0,0,0,198.856691473339,1143.46558814228,617.45585378344,0,186.501096080224,352.98575183683,297.879257181877,10.2165876504141,170.755131691177,0,79.6875,179.884890288973,368.670184213576,0,0,0,0,130.285652172059,271.524739370498,1354.47597197629,0,0,0,7.26591835375933,0,601.697750348938,74.5875328115415,308.879232827111,0,0,0,0,0,66.375,0,0,1050.67354470804,406.156447387839,0,0,0,0,0,420.492522974347,126.9,0,0,1535.72175588758,0,0,118.572498676019,10059.776283752,0,455.625,0,5.8742148950292,0,0,1259.24668370414,0,6126.46518172977,0,48.4254417619769,0,0,0,0,35177.4063342595
"2020-Shark Hotel",209.862382102612,0,15.6602665518193,0,0,331.438121045903,94.2197084899748,0,0,0,0,117.751378959841,0,0,0,0,0,0,721.226313567978,9033.33333333333,0,54.2572130751259,124.937873925607,10.2165876504141,132.792966254798,0,0,139.992896892114,79.9193291916704,0,0,0,0,0,98.8808734806439,993.15709650383,73.6119487054655,0,0,1.18629069111175,117.435776160309,126.836441143597,0,25.3122028473532,0,0,0,0,0,0,0,0,700.449029805358,0,0,0,0,0,7.95426836993354,36.630333737798,0,0,0,1040.46001800171,0,111.082187504252,45.1090275682049,0,0,611.4375,0,0,0,0,1156.85804018133,0,0,0,23.9974597765044,0,0,0,0,16236.0068655186
"2023-Fish Bowl",0,0,0,0,687.84942983266,462.308656035095,0,70.052864879929,51.3423574950052,94.6214686180678,0,0,0,0,0,0,0,0,0,19846.2333333333,0,0,79.5059197708407,71.5161135528986,0,0,0,0,345.042995885119,0,0,0,0,0,190.001297947459,353.736488606295,0,0,0,512.068692813889,0,0,0,188.537788785541,0,0,0,0,0,0,0,0,0,0,0,0,0,192.907231404554,0,0,0,0,0,170.22748614455,0,0,0,0,0,0,0,0,0,100.78345581373,621.327000319006,0,0,0,39.7088622448211,25.0902652889624,0,26.4007917120459,0,24129.2625004838
"2023-Frenchman Reef",418.782978216789,3.81529784205638,0,531.21853842642,0,29.2445400922856,0,0,0,472.850741504004,24.1232892803398,0,0,80.9214801572042,0,23.564419413331,0,0,0,0,0,51.7481907179027,52.8993124565103,0,102.148435580614,0,0,0,0,0,1126.99205118981,0,0,253.080109906068,22.4776114765413,2341.35918565508,0,22.9038013910794,0,4.10247651079466,0.580257702498076,28.8325247785851,0,126.561014236766,0,0,0,0,0,0,0,24.9490158533395,0,0,22.4964840315314,18.2212062845964,0,0,4.54529621139059,0,0,0,19.4178760292416,0,161.630431959372,0,181.989697719537,263.641175558591,5.71434205676032,0,0,0,11.078946144561,403.866895220755,1816.24619839422,0,0,16.6248122917814,25.181229716228,0,8.61714910897227,0,102.427082856115,8804.85409597168
"2023-Long Bay Reef",0,0,0,59.8180386754187,141.57937673942,217.761183658478,0,0,3.09083191791891,0,0,0,0,0,0,0,0,0,0,0,0.929885801144881,27.3355318636957,0,0,0,0,0.6375,81.9675749571178,0,31.5550436604016,0,0,0.479599526085282,0,49.4404367403219,23.2796523708514,0,0,0,130.76762044354,0,0,0,269.298768613991,153,0,0,0,0,0,0,0,0,0,0,0,0,0,774.500069543113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.7548384302114,0,0,0,590.675886199753,297.144828607659,0,0,75.1667557845932,2988.18342353372
"2023-Mikes Mazes",2190.45023009559,22.4465557821212,0,0,0,292.445400922856,0,0,35.0210270439947,165.520125909246,0,56.3115717953328,0,0,0,0,0,1348.8080090407,0,0,82.6604581872151,131.87949915198,68.1479312321492,0,40.8593742322454,0,17.2125,0,0,0,0,0,0,0,89.9104459061654,88.5192353193424,0,0,0,0,0,336.523464476291,0,127.074294102653,64.4583333333333,0,0,0,0,0,182.597774032283,0,0,0,7.47003289529003,0,0,0,0,0,0,0,0,63.7733108516805,0,0,0,0,0,108,0,5.39817236427271,0,113.005261821012,579.594528471897,0,3063.23259086488,0,0,0,0,0,0,9281.32012783254
"2023-Moonscape",0,38.7949156911455,66.9766952247918,0,213.022795758208,128.829231240453,0,0,154.027072485016,0,45.0075957554665,0,135.793870465328,0,0,0,0,0,1990.21407097785,0,16.2870009678507,54.2572130751259,22.7159770773831,0,0,0,122.4,241.777060673745,0,0,0,0,0,0,148.321310220966,6348.35929640472,0,0,0,36.7741143900631,0,673.046928952582,0,0,265.625,0,0,0,0,0,0,0,6230.6102691355,0,0,0,0,0,0,277.740797589653,0,0,0,553.239329969789,277.672628790356,841.350738300974,960.179848919165,1362.51429030445,0,0,0,0,0,0,918.964350038034,0,0,0,8.60894896491383,9.08903875544674,0,0,8.81827783063912,22151.0186679596
"2023-Proselyte Reef",388.245406889833,0,0,0,0,48.7409001538093,0,0,0,0,173.900523014156,0,0,0,0,0,0,0,156.582708847409,0,142.724277617645,160.262616868154,45.4319541547661,30.6497629512423,30.6445306741841,0,0,118.801086668399,0,0,0,0,0,130.285652172059,242.71696991437,822.35733805234,146.818803030182,0,0,0,0,126.836441143597,0,0,0,0,0,0,0,0,0,0,489.553935251834,82.3819172898937,0,0,0,0,19.244500439368,0,0,0,0,864.027207574367,0,0,0,0,0,36,0,10.7963447285454,0,0,383.98447043785,0,200.55538757695,0,17.2178979298277,19.4325907753416,0,0,0,4888.19322415612
"2023-Shark Hotel",35.6606792200713,38.7949156911455,0,0,127.855654676325,98.6818822315688,0,0,0,0,0,0,0,0,0,0,0,0,93.1667472377242,0,147.808462058618,327.111656477879,113.579885386915,51.0829382520704,40.8593742322454,0,81.6,282.659918348338,455.441155493639,0,0,0,0,0,94.3956596934046,1055.15386176085,51.4604511871395,0,0,49.229718129536,0,0,0,0,0,0,0,0,0,0,0,0,166.166548175793,0,0,0,0,0,96.2225021968401,0,0,0,0,232.199381175842,0,0,0,0,0,142.3125,0,1.30538108778427,0,0,936.918205868251,0,0,0,13.4514931411115,9.08903875544674,0,0,0,4742.20801047854
